Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR9973961,2019-09-10 14:48:13,2019-08-15 22:24:26,648710836,63573661928,648710836,98,27124,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-17/SRR9973961/SRR9973961.1,SRX6721203,HiC-SU-50HPF-R1,Hi-C,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP011814,PRJNA10736,1,10736,SRS5273495,SAMN12584931,simple,7668,Strongylocentrotus purpuratus,HiC_strPur_50hpf_rep1,,,,,,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA941464,,public,29AFF96D45AEA75C7244293EF40C4578,FD5BE57CDF0D1CCFB1B279E4F34DC5E2
SRR10002625,2019-09-10 14:48:13,2019-08-20 14:24:35,72184,716585477,0,9927,172,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/009768/SRR10002625,SRX6741557,spur_PBsubreads_m54089_190318_134651,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,307F83B808CF6DED9A4418334D90B599,8523459A8CC09C96223985A3C141306A
SRR10002626,2019-09-10 14:48:13,2019-08-20 14:20:21,529358,6067045638,0,11461,1459,,https://sra-download.ncbi.nlm.nih.gov/traces/sra57/SRR/009768/SRR10002626,SRX6741556,spur_PBsubreads_m54089_190318_032655,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,BE38BA557401BFF1A92E8676433EFBC5,FEFDC3B68CA2F242716D8CD614F29EDC
SRR10002627,2019-09-10 14:48:13,2019-08-20 14:20:37,534860,6427745527,0,12017,1546,,https://sra-download.ncbi.nlm.nih.gov/traces/sra56/SRR/009768/SRR10002627,SRX6741555,spur_PBsubreads_m54089_190317_170651,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,42F67E1B2EADBD60DC867ECDFF9E03CA,B68D9894BBAC9780E89D91F2359177C5
SRR10002628,2019-09-10 14:48:13,2019-08-20 14:27:09,617647,7213064382,0,11678,1735,,https://sra-download.ncbi.nlm.nih.gov/traces/sra42/SRR/009768/SRR10002628,SRX6741554,spur_PBsubreads_m54089_190317_064619,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,84A1A596F4355EBA5B49856586519ACE,2EF29CF38498511DC36E70DC1F2E79B3
SRR10002629,2019-09-10 14:48:13,2019-08-20 14:28:26,550450,6491205854,0,11792,1561,,https://sra-download.ncbi.nlm.nih.gov/traces/sra48/SRR/009768/SRR10002629,SRX6741553,spur_PBsubreads_m54089_190316_202628,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,D3C9C03C9BC08D173D29B4730FE7AB8E,5D5A62B70C2C89F1939521EE01DA32D4
SRR10002630,2019-09-10 14:48:13,2019-08-20 14:21:26,554983,6751403486,0,12165,1624,,https://sra-download.ncbi.nlm.nih.gov/traces/sra9/SRR/009768/SRR10002630,SRX6741552,spur_PBsubreads_m54089_190316_100637,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,A8F97304E699A44C84A5E0226DCFEA73,45404A36BCE61D7DF0D64D36E5FDEE54
SRR10002631,2019-09-10 14:48:13,2019-08-20 14:25:36,494982,6307155509,0,12742,1517,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/009768/SRR10002631,SRX6741551,spur_PBsubreads_m54089_190315_234615,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,6AF259D5B67629A04947A73F73AEE6D2,D451C93B6D3C12CD3CEEFBBC9EE2D513
SRR10002632,2019-09-10 14:48:13,2019-08-20 14:30:51,541081,6800433513,0,12568,1635,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/009768/SRR10002632,SRX6741550,spur_PBsubreads_m54089_190315_132819,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,62C9DC4D76D632686706787409918BF4,7065B5A527315D064F0F84B873EC4BA8
SRR10002633,2019-09-10 14:48:13,2019-08-20 14:28:28,715539,8043654682,0,11241,1935,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/009768/SRR10002633,SRX6741549,spur_PBsubreads_m54089_190321_120643,WGS,size fractionation,GENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP011814,PRJNA10736,1,10736,SRS302087,SAMN00829422,simple,7668,Strongylocentrotus purpuratus,SPUR.00,,,,,male,,no,,,,,CARNEGIE MELLON UNIVERSITY,SRA944766,,public,8CFF7093D50C79BF6E089CB3889AE5E3,9C6382E911A11CF83CE64402E772237F
